計測CTモード,cm_mode,1
操作パネル(ON機能),op_panel,1
寸法校正(ファントム自由),distancecor_phantomfree,1
純生データ保存,save_purdata,0
左右シフト,lr_sft,1
2世代_3世代兼用,ct_gene2and3,1
外観カメラ,ExObsCamera,0
テーブルFCD軸収集,table_x_axis_move_aquire,0
Wスキャン,w_scan,1
ファントムレスBHC,mbhc_phantomless,0
ガイドモード,guide_mode,1
スキャン前の自動校正,auto_correct_before_scan,1
校正の自動判定,auto_judge,1
FDD最大値,max_fdd1200,1
