番号,ITEM,型,先頭位置,長さ,スケール,Bool値（1or0）をStringで表現するか？,コメント,,,,,,,,
50,Detector,Int,3556,4,1,0,検出器タイプ IIorFPDorLineSensor,,,,,,,,
51,IsADTableY,Int,3568,4,1,1,微調テーブルY軸　あり=1,,,,,,,,
52,ADTableY,Float,3572,4,1,0,微調テーブルY軸,,,,,,,,
53,IsADTableX,Int,3576,4,1,1,微調テーブルX軸　あり=1,,,,,,,,
54,ADTableX,Float,3580,4,1,0,微調テーブルX軸,,,,,,,,
55,TableCCWCWMode,Int,3588,4,1,0,回転方向　 CW = -1 or CCW = 1　（マイクロＣＴ）,,,,,,,,
56,FilterProcess,C,3596,16,1,0,FFT若しくはコンボリューション,,,,,,,,
57,DataAcqTime,Float,3616,4,1,0,データ収集時間（秒）,,,,,,,,
58,ReconTime,Float,3620,4,1,0,再構成時間（秒）,,,,,,,,
59,RfcChar,C,3628,8,1,0,RFC強度を示す文字列,,,,,,,,
60,TableYCood,Float,3636,4,1,0,テーブル Y軸,,,,,,,,
61,Gamma,C,3652,8,1,0,ガンマ値,,,,,,,,
62,mbhc_flag,Int,3660,4,1,1,BHC実施したか？,,,,,,,,
63,mbhc_dir,C,3664,256,1,0,BHCテーブル ディレクトリ名 (マイクロＣＴ),,,,,,,,
64,mbhc_name,C,3920,256,1,0,BHCテーブル ファイル名 (マイクロＣＴ) ,,,,,,,,
65,FpdGain_f,Float,4212,4,1,0,FPDのゲイン,,,,,,,,
66,FpdIntegNum_f,Float,4216,4,1,0,FPDの積分時間,,,,,,,,
67,TableRotationMode,Int,4248,4,1,0,回転方法　連続 or ステップ　 0:ステップ、1:連続（マイクロＣＴ）,,,,,,,,
68,phantomelss_mbhc,Int,4344,4,1,0,ファントムレスBHCフラグ(マイクロＣＴ,,,,,,,,
69,phantomelss_mbhc_name,C,4352,32,1,0,ファントムレスBHC材質名(マイクロＣＴ),,,,,,,,
70,ArtifactReduction,Int,4408,4,1,1,アーチファクト低減（マイクロＣＴ）,,,,,,,,
71,MPRConvCreaExe,Int,4416,4,1,1,断面変換を実行したか?,,,,,,,,
